"0","# Tables + proportions for categorical variables"
"0",""
"0","table(contents$online)"
"1","
"
"1","Yes "
"1","
"
"1","121 "
"1","
"
"0","prop.table(table(contents$online))"
"1","
"
"1","Yes "
"1","
"
"1","  1 "
"1","
"
"0","table(contents$recommend)"
"1","
"
"1"," No "
"1","Yes "
"1","
"
"1"," 60 "
"1"," 61 "
"1","
"
"0","prop.table(table(contents$recommend))"
"1","
"
"1","       No "
"1","      Yes "
"1","
"
"1","0.4958678 "
"1","0.5041322 "
"1","
"
"0","table(contents$gender)"
"1","
"
"1","     Female "
"1","Genderqueer "
"1","       Male "
"1","
"
"1","         69 "
"1","          1 "
"1","         51 "
"1","
"
"0","prop.table(table(contents$gender))"
"1","
"
"1","     Female "
"1","Genderqueer "
"1","       Male "
"1","
"
"1","0.570247934 "
"1","0.008264463 "
"1","0.421487603 "
"1","
"
